healthID,title,date,content,source,url,id
3,大數據公司與正官庄共同發表2024後疫情免疫力大調查白皮書,2024-09-30,記者彭新茹／新竹報導 醫界專家與健康媒體提出要注意「免疫負債」的健康呼籲，提醒民眾在後疫情時代應該更加注重自身 […],Yahoo Entertainment,https://tw.news.yahoo.com/%E5%A4%A7%E6%95%B8%E6%93%9A%E5%85%AC%E5%8F%B8%E8%88%87%E6%AD%A3%E5%AE%98%E5%BA%84%E5%85%B1%E5%90%8C%E7%99%BC%E8%A1%A82024%E5%BE%8C%E7%96%AB%E6%83%85%E5%85%8D%E7%96%AB%E5%8A%9B%E5%A4%A7%E8%AA%BF%E6%9F%A5%E7%99%BD%E7%9A%AE%E6%9B%B8-101541844.html,153
3,平民版燕窩「白木耳」養顏、抗老、增強免疫力！和黑木耳差在哪？教你3步驟用電鍋煮好一碗養生飲,2024-10-24,白木耳（又稱銀耳或雪耳）自古以來就被視為「養顏聖品」、「素食/平民版燕窩」，是一種常見的食用菌。它不僅有助降血糖、促進腸道功能等功效外，也富含多種營養成分，對健康有多種潛在好處！ 營養師高敏敏曾在粉絲專頁上指出，白木耳用喝的就能攝取滿滿水溶性膳食纖維，還有豐富的維生素A、維生素C、維生素B群，可以養......詳...,Yahoo Entertainment,https://tw.news.yahoo.com/%E5%B9%B3%E6%B0%91%E7%89%88%E7%87%95%E7%AA%A9-%E7%99%BD%E6%9C%A8%E8%80%B3-%E9%A4%8A%E9%A1%8F-%E6%8A%97%E8%80%81-%E5%A2%9E%E5%BC%B7%E5%85%8D%E7%96%AB%E5%8A%9B-010000087.html,159
3,幼年患水痘 成年免疫力差冒皮蛇,2024-10-23,記者湯朝村∕嘉義市報導 58歲邱姓婦人後腰疼痛多天並伴隨灼燒感，診斷為帶狀皰疹感染；經抗毒藥物治療並休息安養後 […],Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b651a409-b1a6-4ffc-9ba1-456b539b03e7,152
3,換季提升免疫力的5個秘訣！多吃四種維生素超重要 避免流感 過敏戰勝天氣變化,2024-10-15,最近正值換季期間，除了流感肆虐之外許多人更會出現過敏情況，噴嚏鼻水來不停好困擾！這時候最重要的就是要提升身體的免疫力，才能避免病毒入侵，今天就要來公開想要提升免疫力可以多攝取的4種維生素，另外還需要維持腸道健康、避免壓力，讓身體更健康、病毒不找上門！,Yahoo Entertainment,https://tw.news.yahoo.com/%E6%8F%9B%E5%AD%A3%E6%8F%90%E5%8D%87%E5%85%8D%E7%96%AB%E5%8A%9B%E7%9A%845%E5%80%8B%E7%A7%98%E8%A8%A3%EF%BC%81%E5%A4%9A%E5%90%83%E5%9B%9B%E7%A8%AE%E7%B6%AD%E7%94%9F%E7%B4%A0%E8%B6%85%E9%87%8D%E8%A6%81-%E9%81%BF%E5%85%8D%E6%B5%81%E6%84%9F-%E9%81%8E%E6%95%8F%E6%88%B0%E5%8B%9D%E5%A4%A9%E6%B0%A3%E8%AE%8A%E5%8C%96-043902878.html,154
3,早睡好還是晚睡好?太早或太晚都影響免疫力，關鍵在這裡,2024-10-08,大家都以為只有睡眠不足會傷身，但最新研究發現，如果睡眠時間混亂不固定，傷害跟睡眠不足一樣糟，將使得免疫機能下降。 睡眠時間混亂，影響免疫功能刊登在《大腦、行為與免疫期刊》，由美國華盛頓大學進行的動物研究顯示，當把老鼠的睡眠時間弄得混亂，即使睡眠時間很充足，老鼠的睡眠品質會比較差，免疫系統也會受影響，導致容易生病。研究人員以光線明暗調控老鼠的生理週期，時間長達4週後，為老鼠注射一種會讓動物生病的細菌分子「脂多醣」。 研究結果顯示，當老鼠的睡眠時間混亂、造成生理時鐘受到干擾時，即使睡眠時間足夠，但老鼠常睡到一半就醒過…,Yahoo Entertainment,https://tw.news.yahoo.com/%E6%97%A9%E7%9D%A1%E5%A5%BD%E9%82%84%E6%98%AF%E6%99%9A%E7%9D%A1%E5%A5%BD-%E5%A4%AA%E6%97%A9%E6%88%96%E5%A4%AA%E6%99%9A%E9%83%BD%E5%BD%B1%E9%9F%BF%E5%85%8D%E7%96%AB%E5%8A%9B-%E9%97%9C%E9%8D%B5%E5%9C%A8%E9%80%99%E8%A3%A1-011210888.html,155
3,硬朗老翁感冒三天突咳血，就醫檢查「雙肺都白了」 醫籲「這樣做」提升免疫力,2024-10-17,【健康醫療網／記者張慈恩報導】一名70歲退休公務員，菸齡超過20年，有肺病病史，但平日飲食養生，退休後還養成定期到公園、登山步道運動習慣，身體算硬朗。前陣子因氣溫驟降，日夜溫差大讓他有點感冒症狀，原以為休息多喝水就好，沒想到三天後突然覺得喘不過氣來，咳嗽加劇還咳出血絲，家人嚇得立即送到醫院急診。檢查後發現其雙肺都白了，血氧濃度嚴重低下到出現急性呼吸窘迫症，病況危急，急送加護病房，幸好經胸腔科醫療團隊治療，一周後轉出加護病房，隔週病況穩定才出院。 呼吸道疾病好發於十月之後 這些人都是重症高危險族群 臺中醫院胸腔內科…,Yahoo Entertainment,https://tw.news.yahoo.com/%E7%A1%AC%E6%9C%97%E8%80%81%E7%BF%81%E6%84%9F%E5%86%92%E4%B8%89%E5%A4%A9%E7%AA%81%E5%92%B3%E8%A1%80-%E5%B0%B1%E9%86%AB%E6%AA%A2%E6%9F%A5-%E9%9B%99%E8%82%BA%E9%83%BD%E7%99%BD%E4%BA%86-%E9%86%AB%E7%B1%B2-%E9%80%99%E6%A8%A3%E5%81%9A-040000750.html,161
3,科學家嘗試為 T 細胞「充電」，增強其抗癌免疫力,2024-09-30,最近美國與德國科學家合作，開發一種於體外為 T 細胞提供額外線粒體而增強其抗癌免疫力的突破性技術。這些「開外掛」的 T 細胞猶如「滿血復活」，在癌症臨床前試驗（動物實驗）中表現出更強的抗癌活性而且鮮少有疲憊跡象。這表明該技術可能有助改進現有的免疫細胞療法，結果已於 9 月中旬發表在重量級生物科學期刊...,Technews.tw,https://technews.tw/2024/09/30/scientists-recharge-t-cells-to-boost-cancer-fighting-immunity/,151
3,證交所「5D反詐行動」首波主打「給你的錢，一首歌的時間」串聯各界 發聲 提倡識詐免疫力,2024-10-09,詐騙已成全民正視的社會問題，為提升全民識詐能力及阻斷詐騙訊息，證交所今（8）日在101 大樓舉辦「5D 反詐行動金牌特攻全民揪伙來」記者會。台北金融大樓公司賈永婕董事長、巴黎奧運金牌國手林郁婷、國手王齊麟、演藝圈藝人王彩樺、陳大天及職業運動台鋼啦啦隊成員以行動參與響應。,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_96cc90cf-1421-4a3e-ba7d-055353c3d39d,160
3,譚敦慈表妹化療期間吃一物戰勝卵巢癌 20年不復發！醫：營養免疫力是戰勝關鍵,2024-10-18,得癌症吃什麼比較好？不要吃紅肉、不能吃肉乾肉鬆？無毒教母譚敦慈在節目中透露，治癌期間最好的飲食建議是「吃得下」、補充足夠蛋白質！她以罹患卵巢癌的表妹為例，她在治癌期間一度什麼都吃不下，詢問譚敦慈：「可,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_7ed9e8e6-c587-4bb9-8515-18818e151d74,158
3,貓奴看過來！她得貓癬反覆好不了　熱心網友：提高自生免疫力,2024-10-05,可愛的貓咪人人都喜歡，許多人都有養貓咪，不過要注意毛小孩的健康，避免讓自己得到貓癬。有名網友在社群網站《Dcard》上發文，8月得到貓癬，看過2家皮膚科，貓咪已經完治，她卻快好了又復發，癢到受不了，詢問有推薦的藥膏嗎？此貼文曝光熱心網友紛紛留言。,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d073c884-32b3-4239-a963-9af006b3d596,156
3,鮮蝦杏鮑菇排／杏鮑菇幫你免疫力大提升！補充優質蛋白與多醣體對抗疾病,2024-09-30,近來大雨不斷，在外面淋雨後回到冷氣房就容易感冒，若想避免感冒就要增強免疫力，主廚陳之穎推薦民眾製作「鮮蝦杏鮑菇排」，採用煎至金黃的杏鮑菇與鮮嫩多汁的蝦子，不僅口感豐富，更含有豐富的多醣體及優質蛋白質。,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_47a143ee-8592-4e97-a490-309b5f82db10,157
4,北海岸又傳災情！土石流沖進農田　小學營養午餐恐受影響,2024-10-07,社會中心／陳崇翰 新北報導間歇性的滂沱雨勢，北海岸又傳出災情！在新北市的金山地區，土石泥流沖進農田裡，包括推廣友善耕作的楊儒門，還有合作的農友，損失都相當慘重，大約有4甲地受損，光是後續清理，就得花許多時間，楊儒門擔心，明年產量可能受到影響，無法順利供給金山、萬里6所小學的營養午餐。,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_bc23dc25-fafb-4a42-b8fc-a223dc357307,168
4,可以透過天然食物來補充膠原蛋白嗎？跟著營養師這樣吃，重返年輕肌膚！,2024-10-04,"膠原蛋白是我們身體的重要支柱，對維持皮膚彈性、骨骼健康和關節靈活性至關重要。隨著年齡增長和生活習慣的變化，膠原蛋白的流失無法避免，但我們可以透過均衡飲食和適度補充來有效延緩衰老過程。本篇文章分享了如何選擇最佳的膠原蛋白來源，以及搭配維生素C等營養素的技巧，幫助保持青春活力和健康肌膚。

吃「膠原蛋白」真的有效嗎？跟著營養師這樣吃！|健康-KingNet國家網路醫藥
https://www.kingnet.com.tw/news/single?newId=48355",Thenewslens.com,https://www.thenewslens.com/article/242611,162
4,台東失智長者逐年增 馬偕營養師提供飲食參考,2024-10-17,（中央社記者盧太城台東縣18日電）台東年輕人外流，獨居老人多，失智症個案也逐年增加。台東馬偕醫院提供飲食參考，預防失智又健腦、護心。,Yahoo Entertainment,https://tw.news.yahoo.com/%E5%8F%B0%E6%9D%B1%E5%A4%B1%E6%99%BA%E9%95%B7%E8%80%85%E9%80%90%E5%B9%B4%E5%A2%9E-%E9%A6%AC%E5%81%95%E7%87%9F%E9%A4%8A%E5%B8%AB%E6%8F%90%E4%BE%9B%E9%A3%B2%E9%A3%9F%E5%8F%83%E8%80%83-064857793.html,166
4,桃園 營養午餐農藥殘留 較去年下降,2024-10-20,桃園市政府定期抽檢學校營養午餐蔬果農藥殘留，連續2年合格率皆為六都最低，今年目前已抽檢127件，其中有7件不合格，合格率約94.5％，對比去年已逐漸提升。桃園市農業局指出，因桃園市抽檢項目種類多樣，且不合格食材均來自外縣市，未來會提高在地食材的比例，另今年將自主增加200件的抽驗，加強學生食安保障。,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0071d0fe-7241-437a-bc67-91b67498f82f,164
4,蛋價持續下滑 彰縣協調營養午餐增雞蛋料理,2024-10-17,（中央社記者吳哲豪彰化17日電）近日雞蛋產量過剩、價格持續下滑，彰縣府指出，將協調餐盒公會增加使用蛋類，營養午餐每週增加雞蛋料理，另從10月19日起，在彰化市、永靖鄉等地，辦品嘗蛋塔活動推廣雞蛋。,Yahoo Entertainment,https://tw.news.yahoo.com/%E8%9B%8B%E5%83%B9%E6%8C%81%E7%BA%8C%E4%B8%8B%E6%BB%91-%E5%BD%B0%E7%B8%A3%E5%8D%94%E8%AA%BF%E7%87%9F%E9%A4%8A%E5%8D%88%E9%A4%90%E5%A2%9E%E9%9B%9E%E8%9B%8B%E6%96%99%E7%90%86-085703611.html,167
4,《被玩壞的營養師ＡＩ》吃牛丼卻判定為綜合穀麥？超不準反而成了熱門惡搞玩具,2024-10-03,現代人越來越重視健康飲食，因此近年有越來越多的健康監測APP搭上AI風潮，推出能夠透過手機鏡頭分析食物熱量或是營養成分的功能，幫助人們計算每天吃下的食物均不均衡。然而日本最近有一款人氣健康監測APP推...,Gamme.com.tw,https://news.gamme.com.tw/1769596,163
4,韓國瑜又爆驚句！　「中華民國像營養不良小老頭、從小黑屋拉出來」,2024-09-30,今年國慶焰火移師雲林舉行，預計10月10日晚間8時施放。今（1）日宣傳記者會上，慶籌會主委、立法院長韓國瑜再爆「驚句」，談到焰火在雲林意義時，稱 中華民國如營養不良小老頭被關黑屋內多年、被忽視，他們今年將其從小黑屋「拉出來」,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1f49ef0a-9521-4073-9e30-bde2a92fa586,170
4,颱風假營養午餐蔬菜滯銷 竹縣府助銷售 (圖),2024-10-03,新竹縣長楊文科（右7）4日視察新竹縣農會有機蔬菜平台蔬菜分裝情形，楊文科受訪時說，因颱風來襲，竹縣連2天放颱風假，導致原要供應給學生營養午餐蔬菜無法供出，透過縣府與新竹縣農會等各地農會尋出路，也在網路社群發出消息，已成功售完。,Yahoo Entertainment,https://tw.news.yahoo.com/%E9%A2%B1%E9%A2%A8%E5%81%87%E7%87%9F%E9%A4%8A%E5%8D%88%E9%A4%90%E8%94%AC%E8%8F%9C%E6%BB%AF%E9%8A%B7-%E7%AB%B9%E7%B8%A3%E5%BA%9C%E5%8A%A9%E9%8A%B7%E5%94%AE-%E5%9C%96-061355091.html,165
4,颱風假營養午餐蔬菜滯銷 竹縣府助銷獲搶購完售,2024-10-03,（中央社記者郭宣彣新竹縣4日電）受颱風山陀兒影響，新竹縣停班停課2天，造成縣內約有採收的4.5噸蔬菜無法供應營養午餐需另找銷路。縣府說，經各農會協助菜農銷售與網路團購，民眾搶購全數售出。,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_87afc83e-3e54-482f-b290-4057db215469,169
5,團結香港基金倡讓中醫參與慢性疾病共同治理先導計劃,2024-10-07,團結香港基金發表有關促進中醫系統發展的政策倡議報告，希望發揮中醫獨特優勢，深化中醫在醫療體系中的角色，助力香港發展全面的醫療服務。 報告指出，中醫近年獲得廣泛關注和認可，由2017年至2022年，中醫服務於長者醫療券計劃中的交易宗數，錄得超過9成的升幅。服務使用者亦反映，中醫在預防和健康管理方面擁有優勢，可配合政府發展基層醫療的政策方向，做到「一加一大於二」，共同建立以預防為重的醫療系統，從而應對人口老化帶來的挑戰。 報告提出15項建議，包括在中醫醫院的架構下，成立由學者和中醫師組成的中醫專家小組，定期制定並更新…,Yahoo Entertainment,https://hk.news.yahoo.com/%E5%9C%98%E7%B5%90%E9%A6%99%E6%B8%AF%E5%9F%BA%E9%87%91%E5%80%A1%E8%AE%93%E4%B8%AD%E9%86%AB%E5%8F%83%E8%88%87%E6%85%A2%E6%80%A7%E7%96%BE%E7%97%85%E5%85%B1%E5%90%8C%E6%B2%BB%E7%90%86%E5%85%88%E5%B0%8E%E8%A8%88%E5%8A%83-032945395.html,174
5,孕婦攝取過多油脂及熱量，所生後代日後罹患心血管疾病及糖尿病風險較高,2024-10-02,高油、高糖的飲食習慣，導致肥胖已是全球健康重要議題。對肥胖「孕婦」而言，不僅危害自己健康，也影響後代健康。南澳大學（University of South Australia）研究顯示，孕婦飲食含過量脂肪熱量，會損害胎兒心臟發育；肥胖孕婦生產後代，成年後可能更易罹患心臟病和糖尿病。論文刊登於《生理學...,Technews.tw,https://technews.tw/2024/10/02/babies-born-to-women-consuming-a-high-fat-sugary-diet-at-greater-risk-of-cardiovascular-disease-and-diabetes-in-later-life/,173
5,心臟病非男性「專利」，許多女性因被疏忽而「非必要」地死於心血管疾病,2024-10-10,世上有無數女性死於心臟病，部分原因是人們誤認心臟病是「男性專屬的疾病」。事實上，心血管疾病是女性「頭號殺手」。但在醫學日新月異的今日，許多女性心臟病患仍因未及早診斷，沒有被適當治療及在臨床試驗中的代表性不足，而「非必要地」死亡。 為此，英國心血管學會（British Cardiovascular S...,Technews.tw,https://technews.tw/2024/10/11/women-dying-unnecessarily-of-heart-disease/,172
5,新加坡建國總理李光耀女兒李瑋玲逝世，腦部疾病纏身多年享壽69歲,2024-10-09,新加坡建國總理李光耀女兒李瑋玲受腦部疾病纏身多年，今天上午在家中去世。據悉，她身前居住父親故居歐思禮路38號，這棟房子在李光耀去世後的處置導致新加坡第一家庭公開分裂，她和弟弟當時指控哥哥、時任總理李顯龍違背父親遺願，為了政治動機保留房子。,Thenewslens.com,https://www.thenewslens.com/article/242969,171
5,桃園女童遭強制猥褻　張善政：精神疾病不是違法的藉口,2024-10-28,桃園市1名國小女童昨（27日）遭陌生年輕男子被強拉強抱，女童驚嚇不斷尖叫，直到路過民眾出手相救才順利逃脫，此事在網路上發酵一天，桃園地檢署今日簽發拘票，由警方逮捕涉案男子並完成初步訊問，再移送地檢署。由於涉案男子領有身心障礙手冊，桃園市長張善政稍早在臉書重申「精神疾病不是違法的藉口」。,Yahoo Entertainment,https://tw.news.yahoo.com/%E6%A1%83%E5%9C%92%E5%A5%B3%E7%AB%A5%E9%81%AD%E5%BC%B7%E5%88%B6%E7%8C%A5%E8%A4%BB-%E5%BC%B5%E5%96%84%E6%94%BF-%E7%B2%BE%E7%A5%9E%E7%96%BE%E7%97%85%E4%B8%8D%E6%98%AF%E9%81%95%E6%B3%95%E7%9A%84%E8%97%89%E5%8F%A3-080005634.html,179
5,桃園女童遭男強擄案　張善政：精神疾病不是違法藉口,2024-10-27,桃園市龜山區昨天發生女童被強擄事件，桃園市長張善政今（28）日表示，據悉加害人精神有問題，衛生局和社會局將會了解病例，評估是否需要加強醫療，也會請社會局介入關心小女孩需不需要心理輔導，現在案件檢察官偵辦中，進度只能有限度透露，市府團隊會全力關切，並稱，「我們認為精神疾病不應是違法的藉口」。,Yahoo Entertainment,https://tw.news.yahoo.com/%E6%A1%83%E5%9C%92%E5%A5%B3%E7%AB%A5%E9%81%AD%E7%94%B7%E5%BC%B7%E6%93%84%E6%A1%88-%E5%BC%B5%E5%96%84%E6%94%BF-%E7%B2%BE%E7%A5%9E%E7%96%BE%E7%97%85%E4%B8%8D%E6%98%AF%E9%81%95%E6%B3%95%E8%97%89%E5%8F%A3-070718985.html,180
5,民建聯倡議將「慢性疾病共同治理先導計劃」擴展至兒科,2024-10-07,民建聯提出《促進香港兒童醫療服務發展》倡議書，建議將 「慢性疾病共同治理先導計劃」擴展至兒科，將符合「在職家庭津貼計劃」和「學校書簿津貼計劃」受惠家庭的18歲以下兒童，納入醫療費用減免範圍。 民建聯表示，根據醫管局資料顯示，專科門診穩定新症輪候時間最長的地區是九龍西，眼科約需要三年多才能見到醫生；兒科方面，九龍東新症輪候期最長，穩定新症最長需要輪候51星期。 民建聯認為，可以參考「長者預約專籌」做法，在醫管局普通科門診設立「兒童預約專籌」，增設「兒童醫療券」，每年向每個兒童醫療券戶口注資2000元，以全港約100…,Yahoo Entertainment,https://hk.news.yahoo.com/%E6%B0%91%E5%BB%BA%E8%81%AF%E5%80%A1%E8%AD%B0%E5%B0%87-%E6%85%A2%E6%80%A7%E7%96%BE%E7%97%85%E5%85%B1%E5%90%8C%E6%B2%BB%E7%90%86%E5%85%88%E5%B0%8E%E8%A8%88%E5%8A%83-%E6%93%B4%E5%B1%95%E8%87%B3%E5%85%92%E7%A7%91-083037945.html,175
5,研究發現缺維生素D 心血管疾病風險增 (圖),2024-10-11,中正大學運動競技學系教授何承訓（後）研究團隊最新研究顯示，缺乏維生素D者在運動後血管彈性和血壓調節能力明顯較差，這可能是心血管疾病的早期預警信號。,Yahoo Entertainment,https://tw.news.yahoo.com/%E7%A0%94%E7%A9%B6%E7%99%BC%E7%8F%BE%E7%BC%BA%E7%B6%AD%E7%94%9F%E7%B4%A0d-%E5%BF%83%E8%A1%80%E7%AE%A1%E7%96%BE%E7%97%85%E9%A2%A8%E9%9A%AA%E5%A2%9E-%E5%9C%96-090503467.html,178
5,罕病兄弟檔出席罕見疾病基金會文創成果展（1） (圖),2024-10-05,罹患罕病脊髓性肌肉萎縮症（SMA）的兄弟檔今年暑假參加罕見疾病基金會中區心靈繪畫班，體驗藝術的樂趣，兄弟檔5日在家長陪同下，出席罕見疾病基金會年度文創成果展。,Yahoo Entertainment,https://tw.news.yahoo.com/%E7%BD%95%E7%97%85%E5%85%84%E5%BC%9F%E6%AA%94%E5%87%BA%E5%B8%AD%E7%BD%95%E8%A6%8B%E7%96%BE%E7%97%85%E5%9F%BA%E9%87%91%E6%9C%83%E6%96%87%E5%89%B5%E6%88%90%E6%9E%9C%E5%B1%95-1-%E5%9C%96-080233479.html,176
5,蔣萬安出席罕見疾病基金會文創成果展 (圖),2024-10-04,台北市長蔣萬安（前左）5日上午出席「遇見心中的自己－2024罕見疾病基金會文創成果展」，與病友握手致意。,Yahoo Entertainment,https://tw.news.yahoo.com/%E8%94%A3%E8%90%AC%E5%AE%89%E5%87%BA%E5%B8%AD%E7%BD%95%E8%A6%8B%E7%96%BE%E7%97%85%E5%9F%BA%E9%87%91%E6%9C%83%E6%96%87%E5%89%B5%E6%88%90%E6%9E%9C%E5%B1%95-%E5%9C%96-042008259.html,177
